"obs","ybin","ypoi","yord","ycont","x","w","z","cluster"
2,1,1,1,-10.3188787866424,28.6,-1,-2.44149350230203,18
3,0,0,3,0.0488044061337174,32.9,-1,-0.102791720056332,18
4,0,2,4,6.2547924533232,38.5,-1,0.029151014497547,18
5,0,1,4,2.90072861040559,29.8,-1,-0.323240566880412,18
6,1,1,2,-3.90755100971969,42.2,-1,-2.15007111553896,18
7,0,4,4,5.43979757420211,43.9,-1,0.021250215157311,18
8,0,1,4,4.07197923922613,32.1,-1,0.764424743362392,18
9,0,2,4,4.60195316342056,36.7,-1,-0.199389594498762,18
10,0,2,4,3.27618642401033,34.9,-1,-0.331658326830283,18
11,1,1,3,-0.380537225011204,42.3,-1,-1.66774263571032,18
12,0,0,4,3.39644561730848,31,-1,0.435768703051568,18
13,0,1,4,4.21304972188506,33.9,-1,1.92763133609558,18
14,1,1,3,-0.0888685445865587,35.7,-1,-1.09408486945238,18
15,1,0,3,-1.59115186439876,37.3,-1,0.53462343755883,18
16,0,1,3,2.03301966485208,28.9,-1,-0.431466161787253,18
17,0,2,4,5.75333760067792,37.2,-1,-0.0694816104502969,18
18,0,2,3,1.71652091578243,37.3,-1,0.601325594799787,18
19,0,3,4,3.22569048119128,30.6,-1,2.501883061692,18
20,0,3,5,9.41919076128961,33.8,-1,-0.306537442535129,18
21,0,1,4,4.14709342929759,30.5,-1,-0.815927658038553,18
22,0,0,4,6.22569428009409,40.3,-1,0.727223846356408,18
23,0,2,4,5.55142529284696,40.9,-1,-0.99576829887954,18
24,0,1,3,0.524311786149372,33.5,-1,-0.659498396289002,18
25,1,0,2,-7.13733778189536,27,-1,-1.62865412232169,18
26,0,1,5,11.8000574858275,36.7,-1,-1.66455811430789,18
27,0,3,5,8.60868622102175,39.1,-1,-0.730782638145247,18
28,0,1,3,0.535672397124474,31.1,-1,-2.08020337781336,18
29,0,2,5,10.4688469663984,44,1,-0.463503402808617,18
30,1,1,1,-9.52869259899432,24.8,1,0.64573516361595,18
31,0,2,5,8.94929151970738,40,1,-1.16344697221136,18
32,1,0,1,-10.3999142682698,24.5,1,-0.603508129135727,18
33,0,1,3,1.17793045973168,34.4,1,1.70236935322073,18
34,1,0,3,-1.65033351698385,39.3,1,1.7854759138992,18
35,0,4,5,10.7109996377125,41.8,1,0.627105855749029,18
36,1,3,3,-1.46143092527348,40.4,1,0.95570343921707,18
37,1,0,1,-12.7476165824585,21,1,1.08341838243412,18
38,0,2,4,3.73768474190145,33.2,1,0.729308402305019,18
39,1,1,2,-6.64426386631589,34,1,0.884611633669573,18
40,1,1,2,-6.0620737264193,32.9,1,0.125135716241004,18
41,1,0,3,-2.19203824115774,34.6,1,0.257785037338461,18
42,0,2,5,11.1228293688821,41,1,-0.132427898497778,18
43,0,2,4,3.3941892260709,36.4,1,1.54320403495858,18
44,1,0,1,-9.92236177476846,30.5,1,-0.383074459724504,18
45,1,0,1,-7.93515859333038,31.3,1,0.0103611084443081,18
46,0,2,5,8.87086677000529,41.7,1,2.00778694320701,18
47,0,1,4,5.10093921168265,38,1,0.308840336263286,18
48,0,3,5,12.8506431697597,40.6,1,-0.129659671619935,18
49,1,1,3,-1.96483432990932,34.1,1,0.0240409487333571,18
50,1,0,3,-0.0786447315464434,34.2,1,-0.00777988432312556,18
51,1,0,2,-3.90513219223426,36.5,1,0.763368932210223,18
52,0,1,4,5.03627466841355,36.9,1,-0.147959280382176,18
53,0,2,4,4.67329142565661,40.1,1,-0.300074094203005,18
54,0,3,4,3.56404960174836,38.4,1,-0.869691836020786,18
55,1,0,3,-1.36127436734611,33.9,1,0.674629066279051,18
56,0,1,3,0.42047808896415,35.2,1,1.06656854710459,18
1,1,0,1,-12.0229297346271,34.5,-1,0.969639498449614,19
2,1,0,3,-0.933540693207094,28.3,-1,-1.290590841289,19
3,1,1,2,-6.14745729113002,36,-1,0.0744797602701133,19
4,1,0,2,-8.17664408544786,29.6,-1,-0.737672208695022,19
5,1,0,2,-5.54995172488764,34.7,-1,-0.980753237400155,19
6,1,0,2,-4.93503462934295,27.1,-1,-1.15190672628565,19
7,1,0,2,-5.83286163455215,33.3,-1,1.70827364463356,19
8,1,0,2,-6.99404708469488,41,-1,0.152979068937596,19
9,1,1,2,-7.31262351229983,26.9,-1,1.08840475449872,19
10,1,1,1,-10.7645791877615,26.9,-1,-2.00825348305948,19
11,1,0,3,-0.980258855392315,38.8,-1,-0.743232965325269,19
12,1,0,2,-4.79427384165241,33.2,-1,0.330270772782903,19
13,1,0,2,-6.70276936482151,29.9,-1,1.36647969360047,19
14,1,0,1,-11.4330845195002,35.8,-1,0.158521120798962,19
15,1,1,2,-6.20372724924664,38,-1,0.300095207211148,19
16,1,1,2,-5.56386360276394,31.3,-1,1.3937695964806,19
17,1,1,2,-7.22603762636527,33.1,-1,0.0223543423404009,19
18,1,0,2,-5.91659583397837,29.6,-1,-1.0311741020792,19
19,1,0,1,-10.2347498239726,28.7,-1,-0.972069880853,19
20,1,0,2,-9.49688281782112,26.6,-1,0.168587482345165,19
21,1,0,1,-10.217081625658,35.2,-1,-0.0622949779090204,19
22,1,1,2,-4.22688062155403,41.7,-1,1.08196687902946,19
23,1,1,1,-11.3716653609186,38.6,-1,-0.867768464472196,19
24,1,0,2,-7.98292389246713,34.8,-1,1.40608489994673,19
25,1,0,1,-11.4272528450936,32.5,-1,-1.26988647463995,19
26,1,0,1,-18.1786168138128,28.8,-1,-0.86062116665867,19
27,1,0,1,-16.4398345153379,29.5,-1,-0.00337101771514043,19
28,0,3,3,4.8068061564094,40.5,1,-3.16001871604043,19
29,1,1,2,-5.6237582827679,30.1,1,1.44157949242474,19
30,0,0,3,2.05685635290019,36.7,1,-0.22315060605303,19
31,0,1,4,8.7900840386176,39,1,2.14668703899895,19
32,1,1,2,-3.45759270615012,30.7,1,-1.63089491147607,19
33,1,3,2,-5.17455313186,32,1,-0.0956712366031202,19
34,0,7,4,11.0565638412232,40.6,1,-1.10506324523812,19
35,1,0,3,-0.295608465252171,28.3,1,1.77249250785497,19
36,1,0,2,-2.84169500772818,33.1,1,0.858896204970588,19
37,0,1,3,3.53117529396345,32.6,1,0.321767822218273,19
38,0,4,4,12.4118483756377,44,1,1.03858345912767,19
39,0,6,4,13.3724288618923,38.1,1,-1.81471327728571,19
40,0,4,3,2.25548157801357,35.2,1,0.203128533445269,19
41,1,0,2,-2.07071937586995,29.6,1,-2.32246971155787,19
42,0,4,4,6.98490725162063,32.5,1,1.20168347699497,19
43,0,0,3,2.7405398820415,37.1,1,0.364987880047276,19
44,0,2,4,11.2039357251029,38.8,1,0.770270746241093,19
45,1,0,2,-5.15277015802262,31,1,-0.231771040831017,19
46,0,6,5,22.3687946639257,47.5,1,0.539903520424217,19
47,0,1,3,4.2927532012249,41.2,1,0.0611465385028341,19
48,0,3,4,7.53908719460947,41.1,1,-0.252375041505094,19
49,1,0,2,-3.14891554202826,29.7,1,-0.50555944737357,19
50,1,1,3,-1.76208825331525,29.5,1,0.922406071065089,19
51,0,0,3,1.85500862323611,36.4,1,-0.384884477652041,19
52,0,0,3,1.54489612723044,30.4,1,0.648171546262033,19
53,1,0,1,-10.8140546160909,26.6,1,1.79079037052732,19
54,0,1,3,5.716206783187,31.9,1,-0.0387589730186948,19
1,1,1,3,-4.74246217731055,31.4,-1,0.77209171156393,20
2,1,1,3,-1.98708566338197,36,-1,-2.03197187212961,20
3,0,6,5,6.84391971851945,39.5,-1,-0.790282195161792,20
4,0,0,4,0.917545275266146,42.6,-1,-0.319825394935175,20
5,1,1,4,-1.44062896329047,42.3,-1,0.335175841967083,20
6,1,0,3,-2.7932259227414,40.6,-1,0.201908339196882,20
7,1,2,3,-1.47386772713618,38.1,-1,1.0630632100426,20
8,1,0,3,-4.03718316537319,34.8,-1,0.369396819041928,20
9,1,1,3,-3.63216362079604,34.8,-1,0.0669354476475373,20
10,0,2,4,1.85181274890479,40.6,-1,-2.06449698384355,20
11,1,1,3,-4.78587150532145,35,-1,1.05894619661595,20
12,1,2,4,-0.515022261854627,33.6,-1,0.386824624909287,20
13,1,1,3,-2.77064103840771,33.6,-1,0.264164304538103,20
14,1,0,3,-1.96005789868413,30,-1,-0.281392513897971,20
15,1,0,3,-2.27626919762917,32.2,-1,1.72442643298545,20
16,1,0,2,-7.70895573974804,19.6,-1,-0.11163854097472,20
17,1,0,2,-7.25249398201693,32.4,-1,0.400748376811482,20
18,1,2,3,-2.20583069685252,38.8,-1,-1.51215201390553,20
19,0,2,5,6.47824885720574,37.5,-1,-0.86386041400354,20
20,0,0,5,5.71419670141639,43.1,-1,-0.577979839237009,20
21,1,0,3,-6.59398687410249,30.2,-1,-1.04928476023289,20
22,1,0,4,-1.15615954260533,35.7,-1,0.462653382712779,20
23,1,2,3,-6.39571236178589,27.4,-1,-0.656183489175847,20
24,1,2,3,-2.35991585081901,24.1,-1,-1.71135265796455,20
25,1,0,3,-2.10287820640732,35.7,1,1.23278263658983,20
26,1,1,3,-2.46964893121285,38.2,1,0.762966829596863,20
27,0,4,5,9.34343707426624,46.1,1,-0.414665425003252,20
28,1,0,3,-1.71869982516667,35.7,1,1.05237816338208,20
29,1,0,2,-7.81011193393084,34,1,-1.30914064952671,20
30,1,1,2,-8.41539365428169,40.4,1,-1.19983238541452,20
31,0,3,4,0.571780285158708,36.6,1,0.742585184229248,20
32,1,1,3,-6.71884135153762,28.5,1,1.92446119702669,20
33,1,1,3,-6.81505613575994,33.5,1,0.417724120588849,20
34,1,0,3,-4.14070256912506,34.1,1,0.183883914486548,20
35,0,1,5,8.06357367550075,36.2,1,-0.217785581489766,20
36,1,0,2,-11.9832270508666,30.8,1,-0.0924089773681259,20
37,1,0,1,-17.6289523673852,31.5,1,-0.540366584682562,20
38,1,0,1,-15.7390254166319,28.5,1,-0.266349816881583,20
39,1,0,2,-12.0915873635326,31.8,1,-1.03017045094774,20
40,1,1,3,-3.8967725221535,38.7,1,-2.04851801657611,20
41,0,1,4,0.54463749613012,35.9,1,0.0414244146501363,20
42,1,1,3,-5.41512343697296,37,1,0.162710754179961,20
43,1,0,2,-7.80962005398405,33.3,1,-1.05496771785318,20
44,1,0,3,-4.76961524992724,36.4,1,0.752877127729189,20
45,1,0,2,-9.92228630476089,28.1,1,1.05965410184126,20
46,0,0,4,0.165509177207612,33.9,1,1.03599502863935,20
47,1,0,1,-14.3067506907548,30.2,1,0.0352587353012143,20
48,1,1,3,-3.06237526691587,36.9,1,-0.899723980402153,20
1,1,1,1,-13.0030193160388,33.3,-1,1.43229264794012,21
2,1,1,1,-16.9391096276973,35.2,-1,-1.30401401732503,21
3,1,0,2,-4.29746892754757,50.8,-1,-0.073333736156177,21
4,1,0,2,-9.38466078100303,38.7,-1,-0.641700891689001,21
5,1,1,1,-10.4391831784421,41.6,-1,-1.40413643118588,21
6,1,0,2,-7.19384122642095,39.5,-1,1.12498024440013,21
7,1,0,2,-7.70226097759055,34.6,-1,1.07683737880171,21
8,1,0,2,-6.41260849029461,36.2,-1,1.57989547549951,21
9,1,0,1,-10.6088744517801,42.6,-1,-2.63817524960178,21
10,1,0,1,-15.1395110706022,33.9,-1,-0.903469534309298,21
11,1,0,1,-9.6395500509699,34,-1,1.02768462724798,21
12,1,0,2,-8.9505963390008,30.3,-1,-0.380173568158235,21
13,1,0,1,-14.6687071191684,33.3,-1,0.60003265420582,21
14,1,0,1,-12.5675341329042,33.5,-1,0.919528238001708,21
15,1,0,2,-6.31274883444448,42.6,-1,2.12378084793074,21
16,1,0,1,-14.1299034484648,31.6,-1,1.29934679547752,21
17,1,1,2,-6.2946450628521,36.9,-1,-1.9209338124354,21
18,1,0,1,-17.6560125430636,34.8,-1,0.717849924032692,21
19,1,2,2,-8.85455302052301,25.7,-1,-0.955085394850195,21
20,1,0,1,-10.9478697204666,38.4,-1,-1.92130270397926,21
21,1,0,2,-3.93481707129964,46.6,-1,0.302838608316809,21
22,1,0,1,-11.3913852396217,36.9,-1,-0.0799301802428426,21
23,1,0,1,-18.782845915071,34.1,-1,0.255036902937426,21
24,1,0,1,-14.0854886557571,32,-1,0.42215472818409,21
25,1,0,1,-11.2579995840716,36.3,-1,-0.316419825726084,21
26,1,0,1,-10.3248296585764,31.2,-1,1.56470598814804,21
27,1,0,1,-17.0284640509546,34.1,-1,0.435234554652145,21
28,0,4,3,7.16240154076123,37.8,1,-0.33718685195518,21
29,1,1,2,-1.19163926410043,36.4,1,0.513784568662861,21
30,0,1,4,9.51466996060926,36.5,1,-0.656827672988557,21
31,0,3,4,12.5126178510549,40.9,1,-0.0134792880335913,21
32,0,1,3,3.21851585718165,38,1,-0.968994458237782,21
33,1,1,2,-1.87005228163479,31.6,1,-0.919533627995544,21
34,0,4,3,3.33392057906066,36.3,1,-0.605101355642346,21
35,0,7,4,12.9279335223124,41.2,1,1.96538778781504,21
36,0,5,3,5.14509611392217,35.1,1,-1.20602973985223,21
37,0,4,3,7.79990577117824,42.3,1,0.654583841563974,21
38,0,0,4,10.0254277203672,41.2,1,0.172907056938304,21
39,0,6,4,11.6847654734752,38.8,1,0.9008409219273,21
40,0,0,3,2.6851142473051,31.6,1,0.742858568101338,21
41,0,0,3,0.0204065894724299,36.3,1,-0.104338682017757,21
42,0,2,3,3.99580574248161,39.4,1,-0.796895615941572,21
43,1,0,2,-1.70409942069569,32.2,1,0.161727252075324,21
44,0,4,4,9.38663920961981,33.9,1,1.12885825363976,21
45,0,1,3,5.99231362347235,34.9,1,-1.31559922060055,21
46,0,15,5,27.252421863548,50,1,1.46518865632329,21
47,1,0,1,-13.761472855787,25.7,1,-1.33586922420197,21
48,0,1,3,4.6524179721654,37.1,1,-0.686262931966032,21
49,1,1,2,-1.98651962533491,34.9,1,0.555742728105378,21
50,1,1,2,-1.17039872737071,37.1,1,-1.4675023706401,21
51,1,0,1,-9.63773485318988,26.3,1,-0.892540373058586,21
52,0,0,3,0.723966701228773,33,1,-0.545116954354643,21
53,0,3,4,9.54094796908731,37.1,1,-1.38272683574242,21
54,1,0,2,-0.499827617888922,35.6,1,0.256581371207212,21
1,1,0,1,-14.2608620215829,29.2,-1,0.159829262921566,22
2,1,0,1,-10.7474694422467,23.9,-1,-1.48590242607226,22
3,1,0,2,-9.13095327189569,37.9,-1,-0.853245221403922,22
4,1,0,1,-10.3517586798048,39.5,-1,-0.24122760314302,22
5,1,0,2,-9.11105710624441,37.5,-1,1.43975835600499,22
6,1,1,2,-6.85664398721769,40.6,-1,0.396763184223479,22
7,1,1,3,-1.763010708854,38.9,-1,1.18186042062862,22
8,1,1,2,-7.64114500620796,33.4,-1,1.07596049609105,22
9,1,1,2,-7.7261831949989,40.8,-1,-0.118801204977622,22
10,1,1,2,-7.13823093230379,34,-1,-1.14378902540989,22
11,0,1,4,0.367250435598462,36.3,-1,0.543403823899231,22
12,1,1,2,-4.8375742181002,41.4,-1,-1.0874262194043,22
13,1,0,2,-5.57665784469231,36.3,-1,0.0288269840808432,22
14,1,0,2,-6.93541786946222,41,-1,-0.168131383846965,22
15,1,0,1,-9.74277269351984,38.8,-1,-1.23530990131691,22
16,1,0,2,-5.0326709205834,31.5,-1,0.865723264018775,22
17,1,0,1,-9.92436153890496,34.1,-1,0.341372132841802,22
18,1,1,1,-13.8814256722478,42.6,-1,-0.889981624223431,22
19,0,0,4,1.7944612696365,35.8,-1,0.854703576638754,22
20,1,0,1,-9.46902307120739,32.6,-1,-0.182517457936465,22
21,1,0,1,-9.63278980694095,33.1,-1,-0.0580360959813882,22
22,1,0,2,-7.01143934746561,38.5,-1,-0.463734718774243,22
23,1,0,1,-10.3234479040043,25.4,-1,-2.09330383563285,22
24,1,0,1,-10.5613208676317,35.8,-1,1.26130718067939,22
25,1,1,2,-7.78951590215751,27.5,-1,1.7369289447961,22
26,1,0,2,-7.24159762817872,41.1,-1,2.06297762435354,22
27,0,1,4,2.59809421013696,39.4,1,0.157208150483627,22
28,0,2,4,3.10383032183578,38.5,1,0.827162658430186,22
29,1,0,3,-4.36593104366314,35.6,1,-0.843866077208116,22
30,1,0,2,-8.72489508511419,30.8,1,-0.179678923714299,22
31,1,0,2,-7.14823494680657,32.2,1,0.848709195913885,22
32,1,2,3,-3.98870418983403,41.4,1,0.171472509607797,22
33,1,1,3,-3.38724566191729,31.3,1,0.991654835758623,22
34,1,1,3,-1.49832107550078,39.8,1,0.199778789922227,22
35,0,2,5,9.87748800482733,45,1,-0.294550859734565,22
36,1,1,2,-5.31611041178205,34.5,1,-2.41734479882218,22
37,0,0,4,4.30223195809442,40,1,-1.37061383235558,22
38,0,2,4,1.57929417608322,38.5,1,1.11371000195905,22
39,1,0,3,-3.34128704106959,37.8,1,-1.81002836029183,22
40,0,2,5,6.55676373188236,42.3,1,0.476038817705802,22
41,0,1,4,4.97258893970636,39.5,1,0.506998423606783,22
42,1,0,3,-0.906796755240823,26,1,-0.152389895342336,22
43,1,0,1,-10.5460804043231,24.9,1,1.09412010884137,22
44,1,2,3,-0.228923504482302,32.3,1,-0.0596346966251124,22
45,1,0,3,-3.87706746679576,36,1,-0.51495172709972,22
46,0,1,4,4.57299137752323,38.5,1,-0.448691411007644,22
47,1,0,2,-7.76060983261798,32.5,1,0.512253836236567,22
48,1,0,2,-5.08928937380053,36.7,1,0.860735468341918,22
49,1,0,3,-2.89061861803805,29.1,1,0.117282913311218,22
50,1,1,3,-0.158400485707358,41.2,1,0.782596766075276,22
51,1,0,3,-2.27908294276608,35.2,1,-0.904448736769803,22
52,0,2,4,4.67062453703815,40.5,1,1.58940913033512,22
1,0,0,4,3.32378514405243,45.5,-1,-1.55974680076316,23
2,1,2,2,-8.6941679462096,30.2,-1,0.183079143288533,23
3,0,1,4,5.70796197483298,37.5,-1,-0.0461421721437795,23
4,1,0,2,-3.81175147027131,27.4,-1,-0.30977830546816,23
5,1,0,2,-5.96244089145356,29.3,-1,0.427124315254944,23
6,0,4,5,11.9190205444926,36.8,-1,-2.16343081073641,23
7,1,1,2,-5.15917846573024,40,-1,0.0874438501102094,23
8,0,1,4,1.52670136400776,33,-1,0.633458266213081,23
9,1,1,3,-1.53193226911309,29.9,-1,0.41645790328881,23
10,0,2,3,0.669766042977065,36.6,-1,0.191195052997357,23
11,1,0,2,-4.74062663996176,31.6,-1,2.0343513938279,23
12,1,1,2,-4.43300041512768,28.1,-1,2.0044601568596,23
13,0,0,3,1.34317436027748,38.1,-1,-1.00192443250811,23
14,0,4,4,6.40199621296471,45.3,-1,-0.139104880728225,23
15,0,1,4,2.83581016643269,35.8,-1,2.00958414973181,23
16,1,1,3,-1.06046907674052,41.5,-1,0.261859237356669,23
17,0,0,4,3.85744516485049,26,-1,0.766729167475082,23
18,0,0,3,0.451542569859087,30.2,-1,-1.94273746813741,23
19,1,1,2,-6.06698576150999,32.8,-1,-0.481660198300637,23
20,1,2,3,-1.91676010211227,34.8,-1,-0.363933572403178,23
21,1,0,2,-6.24637732349616,33.8,1,0.414033976702294,23
22,0,3,5,8.86155922464515,40.9,1,-1.21125814235872,23
23,1,1,1,-9.19793455367056,29.8,1,-1.07476922991318,23
24,0,2,4,1.65720242753869,32.1,1,1.72154648792839,23
25,0,0,4,4.94926841068981,36.8,1,0.00823701816046266,23
26,1,0,1,-14.2034854172078,27.8,1,-0.887348726073145,23
27,0,4,5,8.46914179055457,35.2,1,0.224200887666491,23
28,0,1,5,9.25560448143496,40.6,1,1.33703909510937,23
29,0,2,4,3.37302180834083,38.2,1,-0.104569105889285,23
30,0,4,4,5.65936405580572,40.7,1,1.39888276161829,23
31,0,0,4,4.17237649185093,36.9,1,2.08428872325459,23
32,0,2,5,10.6468126320011,38.1,1,0.364689683312782,23
33,0,4,5,6.82839612340865,38.3,1,-0.935500299167499,23
34,1,1,3,-2.48546037693513,30.7,1,-0.676126769750799,23
35,0,3,4,5.50236624355818,38.2,1,-0.578672418473123,23
36,0,1,3,1.02745362839583,38.7,1,0.233769006394587,23
37,1,0,2,-4.60852846594779,30.1,1,-1.62870439172612,23
38,0,3,5,8.65641932685736,38,1,0.493298667402253,23
39,1,0,2,-5.80046460666598,32.8,1,-0.249778945977913,23
40,1,0,1,-10.1446355874154,27.7,1,-0.286435837513232,23
1,1,0,1,-10.8791512747265,33.2,-1,0.202783624947505,24
2,1,2,2,-4.31475422501631,35.5,-1,0.341002324898051,24
3,1,0,2,-5.8486260131577,32,-1,0.663104614823319,24
4,1,1,2,-6.52675669488518,32,-1,0.776748638635986,24
5,1,0,1,-8.89223018525255,40.2,-1,-2.42888745562753,24
6,1,0,2,-7.13821402084266,26.1,-1,0.163382031074283,24
7,1,1,2,-6.01747417985469,39.6,-1,-0.2990987164908,24
8,1,1,2,-2.01022604607412,38.5,-1,0.279994497546074,24
9,1,1,2,-6.19980128446556,29.6,-1,0.935722507778476,24
10,1,0,2,-6.34002224270183,39.1,-1,0.844313040620862,24
11,1,1,1,-12.4493419236358,27.1,-1,-1.21702164651003,24
12,1,0,2,-5.9598018972244,32.9,-1,-1.27358041579138,24
13,1,1,2,-4.2295465479337,41.2,-1,-1.00926310335119,24
14,1,0,1,-14.3221372568906,34.2,-1,-0.458381347798145,24
15,1,0,2,-5.16470324777764,30.9,-1,-0.273808543405457,24
16,1,0,2,-3.65017435371391,36.9,-1,1.30457768834766,24
17,1,0,1,-9.66810491434702,35.8,-1,0.955091019279105,24
18,1,0,1,-9.68654043244021,35.2,-1,-1.48287500560825,24
19,1,0,1,-11.3178039563893,27.5,-1,1.29151771325788,24
20,1,0,2,-5.01020441251696,44.3,-1,1.87594833938495,24
21,1,1,2,-4.149939789961,38.9,-1,-0.684646162084411,24
22,1,1,1,-7.9781725868462,35.7,-1,1.2991056552388,24
23,1,0,1,-11.8334634398524,45.9,-1,-0.830800625984951,24
24,1,0,1,-10.5603146104035,33.4,-1,1.04571370672848,24
25,1,0,1,-8.31873922328795,31.1,-1,-1.15620885881743,24
26,1,0,2,-6.25987113354793,28.5,-1,1.1833782526718,24
27,1,0,1,-9.49630678720799,28.9,-1,0.016230234024757,24
28,1,0,1,-14.2834273202304,36.9,-1,0.590403428586934,24
29,0,1,3,3.39548503385168,39.5,1,-1.08543486452378,24
30,1,1,2,-1.54003050926629,35.8,1,0.376783718677875,24
31,1,0,2,-3.97696890576875,38,1,0.442719587672226,24
32,0,8,5,19.3713348443559,49.4,1,0.923656418380831,24
33,1,2,2,-1.60708682802382,35,1,1.68470046601541,24
34,1,0,1,-8.40611021825849,28.8,1,-0.99415947520065,24
35,0,1,3,0.792492555374877,37.3,1,0.15725054046847,24
36,1,1,2,-1.52861004828212,34.5,1,0.0480536651402612,24
37,1,1,2,-6.34778842722998,34.7,1,0.750522141100105,24
38,0,0,3,1.54339406678166,37.5,1,0.819761578157655,24
39,1,0,1,-12.8200733338231,22.3,1,1.79046828273399,24
40,1,0,2,-2.1018956732527,28.8,1,-1.89660758942656,24
41,0,0,3,0.341156126037538,34.2,1,1.08479972017441,24
42,1,0,1,-10.3172642712192,31,1,0.69593326510812,24
43,1,0,1,-7.71006589972387,29.7,1,0.468001587718472,24
44,1,1,2,-1.25403107550547,37.1,1,0.00832573667208105,24
45,1,0,2,-4.26586396141178,33.2,1,0.726008780651634,24
46,1,1,1,-11.6055249933398,31,1,-1.96359394968721,24
47,1,0,2,-5.98426739160027,28.1,1,0.590602503607505,24
48,1,0,2,-2.81136481353657,36.9,1,0.495454377810485,24
49,0,0,3,1.86512996875694,40,1,-0.15834629621425,24
50,0,0,3,3.77819196847814,38.5,1,-1.54148918346116,24
51,0,0,3,2.63619404816209,34.1,1,-1.31101781326128,24
52,1,1,2,-3.89015995298211,35.8,1,0.29674300492282,24
53,1,0,2,-6.6947690893844,32.8,1,-1.39294554923724,24
54,0,6,3,3.27157585332216,36.7,1,2.05228600070766,24
55,1,0,2,-6.56077440562733,34.3,1,0.951192874340197,24
56,1,2,2,-1.92905414608889,38.9,1,1.0567122931308,24
1,1,1,2,-8.73058448291813,27,-1,-1.40429447406392,25
2,1,0,3,-0.936737779906377,38.4,-1,1.0001399503734,25
3,1,0,2,-6.42959280990553,28.9,-1,0.943448946245097,25
4,1,0,2,-4.62301447947534,35.2,-1,1.06987747341574,25
5,0,1,3,3.47318810662983,46,-1,0.141383731722825,25
6,1,0,2,-7.13355195199046,38.1,-1,0.20667333622734,25
7,1,1,2,-5.73549396409764,32.5,-1,1.10658631961432,25
8,1,0,3,-0.199814639391473,27.2,-1,-0.322997394684656,25
9,1,0,1,-14.9924993102473,34.2,-1,-0.984092071003184,25
10,1,1,3,-0.577337502033004,39.5,-1,1.57587997201097,25
11,1,1,2,-6.83250069637486,39.6,-1,-0.0194607065191109,25
12,1,0,1,-11.4576808501385,22.5,-1,0.351604561764037,25
13,1,1,2,-10.3421230351747,36.8,-1,0.461613374453899,25
14,1,0,2,-7.97775440858922,39.6,-1,-0.544263920526062,25
15,1,0,2,-6.53420271620261,35.6,-1,0.683600776071178,25
16,1,0,3,-1.32118995446403,37.5,-1,0.67188995118874,25
17,1,0,2,-9.20697446689525,37.3,-1,-0.200102630177793,25
18,1,0,3,-3.03888204199717,38.6,-1,-1.87573688371231,25
19,1,0,2,-4.43544115339195,30.3,-1,1.13942820753341,25
20,1,0,2,-4.45519251889966,31,-1,-2.46565919303375,25
21,1,0,1,-13.3221426098128,36.1,-1,0.171381183403703,25
22,1,0,1,-14.8983841330436,28.8,-1,-1.02130921031616,25
23,1,0,2,-5.43665815042974,37.6,-1,1.72604917057196,25
24,1,1,1,-17.8594843915949,23.8,-1,1.09781339092762,25
25,0,4,4,10.6827048600446,36.9,1,-1.23580338158421,25
26,0,4,5,11.724770859015,37.6,1,-0.475279085972213,25
27,0,1,4,5.24250520091929,36.4,1,2.12031334593708,25
28,0,1,3,2.32284880326367,27.9,1,1.2942555559884,25
29,0,3,5,11.1085116411199,38.5,1,0.541976885146811,25
30,0,7,5,18.2913047008796,41.3,1,-0.667025798445824,25
31,0,1,3,2.01630947967866,39.1,1,1.170615186583,25
32,0,1,3,3.2617345858087,35.9,1,2.29686403006441,25
33,1,1,3,-3.05794476862821,34.7,1,-1.58398971579427,25
34,0,9,5,16.2906398469441,39.6,1,-2.74071806341786,25
35,0,1,3,0.337716435340243,30.6,1,-0.969275529049637,25
36,0,2,4,5.98974419015768,34.1,1,0.850521272919128,25
37,1,0,2,-7.57190745688004,30.5,1,0.966223625766776,25
38,0,1,4,5.74110286483868,36.9,1,0.486826681549722,25
39,0,4,5,14.5173465798138,41.9,1,-0.205340730685498,25
40,1,0,3,-1.30036509251172,27.8,1,-0.0554449023846599,25
41,1,1,2,-6.40871934287522,29.2,1,0.294038402698826,25
42,1,1,3,-0.333920611454631,31.8,1,0.194364435371891,25
43,0,0,3,0.472445563903094,33.4,1,0.681576314429685,25
44,0,2,3,2.97336203728728,35.5,1,0.87703593657192,25
45,0,1,3,1.35705214390756,31.5,1,-0.148380554765593,25
46,0,1,5,12.9344892830264,37.9,1,0.165918091162689,25
47,0,3,5,11.4928767449725,41.2,1,0.252042133954774,25
48,0,5,5,14.1341749302265,37.5,1,-1.22229668281941,25
1,1,1,3,-3.57038767205535,36.1,-1,0.999128526346668,26
2,0,1,4,0.145176606909603,37.4,-1,0.209918221269299,26
3,1,0,3,-5.44629044215424,34.2,-1,-1.59741211574101,26
4,1,0,3,-2.77238003267931,23.6,-1,-0.278674557381094,26
5,1,0,3,-3.98750807835236,33.2,-1,-0.988776073034135,26
6,1,0,3,-4.82861599930658,37.7,-1,0.337395253961312,26
7,0,2,4,1.74365184342149,33.8,-1,0.132384828624351,26
8,0,2,4,1.02401046421104,38,-1,-2.60187879745895,26
9,0,1,4,1.11217373294441,37.3,-1,0.0804148605961257,26
10,1,0,4,-1.09656093507455,26.5,-1,0.597775459413562,26
